Student_ID,GPA,Learning_Style,Available_Hours_Per_Day,Free_Days_Per_Week,Subject_Count,Exam_Priority,Weak_Subjects_Count,Recommended_Hours_Per_Subject
810,9.71,Kinesthetic,5,0,6,High,1,0.64
811,7.0,Kinesthetic,3,1,6,High,0,1.5
812,5.73,Kinesthetic,4,1,4,High,3,3.64
813,8.87,Visual,6,1,7,High,3,2.07
814,6.64,Auditory,7,0,6,Low,0,1.68
815,5.39,Auditory,5,1,6,Low,3,3.8
816,6.9,Kinesthetic,7,1,6,High,2,2.55
817,7.66,Kinesthetic,5,0,6,Medium,2,2.17
818,8.48,Visual,5,1,4,Low,3,2.26
819,8.98,Visual,7,0,4,High,2,1.51
820,6.56,Auditory,6,0,7,Low,2,2.72
821,6.08,Auditory,3,0,4,High,0,1.96
822,9.16,Auditory,3,0,6,Medium,1,0.92
823,6.2,Kinesthetic,3,1,6,Low,1,2.4
824,5.8,Visual,7,1,4,High,0,2.1
825,5.6,Visual,6,1,4,High,2,3.2
826,8.6,Visual,7,1,5,Low,1,1.2
827,7.94,Kinesthetic,6,1,7,Low,2,2.03
828,5.42,Kinesthetic,5,0,4,Medium,2,3.29
829,9.6,Auditory,5,0,7,Low,2,1.2
830,5.72,Kinesthetic,2,0,6,High,0,2.14
831,9.74,Visual,4,1,6,High,0,0.13
832,6.84,Visual,2,1,4,High,3,3.08
833,5.89,Visual,2,1,5,High,1,2.56
834,9.86,Kinesthetic,4,0,4,High,1,0.57
835,7.33,Kinesthetic,4,0,6,High,0,1.34
836,9.12,Auditory,5,1,5,High,3,1.94
837,6.15,Visual,6,0,5,High,1,2.42
838,5.41,Auditory,6,0,5,High,3,3.8
839,6.69,Kinesthetic,2,0,7,High,1,2.15
840,8.16,Kinesthetic,2,1,7,High,1,1.42
841,9.9,Auditory,4,1,6,Low,2,1.05
842,9.48,Auditory,3,1,7,Low,3,1.76
843,8.91,Visual,7,0,7,High,0,0.54
844,7.08,Auditory,5,0,7,Low,3,2.96
845,7.43,Kinesthetic,4,1,7,Medium,0,1.28
846,9.0,Kinesthetic,3,1,7,Low,2,1.5
847,8.71,Visual,6,0,5,High,3,2.14
848,7.84,Kinesthetic,2,0,6,Medium,0,1.08
849,8.55,Auditory,4,1,6,Low,2,1.72
850,8.7,Kinesthetic,4,0,6,Low,2,1.65
851,8.4,Kinesthetic,4,0,4,Medium,0,0.8
852,8.7,Kinesthetic,7,0,4,High,2,1.65
853,5.29,Auditory,5,0,6,High,3,3.86
854,5.76,Auditory,2,0,5,Low,0,2.12
855,5.99,Auditory,2,1,5,Medium,3,3.5
856,5.2,Visual,3,1,5,High,2,3.4
857,6.64,Kinesthetic,3,1,7,High,3,3.18
858,8.72,Auditory,2,1,4,Low,3,2.14
859,8.75,Kinesthetic,2,1,7,High,3,2.12
860,5.61,Kinesthetic,6,0,5,Medium,3,3.7
861,9.91,Kinesthetic,5,1,5,High,0,0.04
862,9.35,Auditory,4,1,6,High,0,0.33
863,7.88,Auditory,3,0,7,Medium,1,1.56
864,5.02,Auditory,2,0,4,High,1,2.99
865,9.28,Kinesthetic,4,0,4,Low,1,0.86
866,5.44,Kinesthetic,2,1,7,Medium,0,2.28
867,6.58,Auditory,6,0,4,Low,1,2.21
868,9.35,Visual,7,1,6,Low,0,0.33
869,7.76,Auditory,5,1,6,Medium,3,2.62
870,6.16,Visual,3,0,4,Low,1,2.42
871,6.9,Kinesthetic,6,1,4,Low,1,2.05
872,7.35,Visual,6,1,4,Low,3,2.82
873,5.73,Kinesthetic,4,1,6,High,1,2.64
874,8.86,Auditory,5,1,7,Low,0,0.57
875,5.81,Auditory,6,1,4,High,1,2.6
876,8.33,Auditory,6,0,5,High,2,1.84
877,5.17,Auditory,6,0,7,High,1,2.92
878,5.18,Auditory,4,0,7,Medium,2,3.41
879,5.68,Auditory,2,1,7,High,3,3.66
880,6.9,Auditory,5,1,4,Low,2,2.55
881,9.96,Auditory,6,0,4,Medium,2,1.02
882,6.87,Auditory,7,0,6,Low,3,3.06
883,5.64,Auditory,3,0,7,Low,1,2.68
884,7.53,Kinesthetic,4,1,5,Low,0,1.23
885,5.81,Visual,3,1,5,High,0,2.1
886,6.8,Visual,5,0,7,Medium,2,2.6
887,8.75,Auditory,7,0,6,High,1,1.12
888,5.41,Auditory,2,1,6,Medium,1,2.8
889,6.48,Visual,4,1,6,Medium,2,2.76
890,9.56,Kinesthetic,5,0,7,High,1,0.72
891,7.19,Auditory,2,1,6,Medium,0,1.4
892,5.21,Kinesthetic,2,1,5,Low,0,2.4
893,9.46,Kinesthetic,3,1,4,High,1,0.77
894,9.33,Auditory,7,1,6,High,2,1.34
895,7.86,Kinesthetic,7,0,5,Medium,0,1.07
896,5.53,Visual,3,1,6,High,1,2.74
897,8.6,Auditory,4,0,7,High,0,0.7
898,5.23,Visual,5,1,7,Medium,1,2.88
899,5.3,Auditory,6,0,5,Low,2,3.35
900,7.72,Kinesthetic,3,0,7,Low,1,1.64
901,6.75,Auditory,2,0,6,High,0,1.62
902,9.38,Auditory,4,1,7,High,2,1.31
903,7.16,Kinesthetic,4,0,4,Low,0,1.42
904,5.41,Kinesthetic,3,0,4,High,0,2.3
905,5.35,Auditory,3,0,5,Medium,2,3.32
906,8.95,Kinesthetic,4,1,4,Medium,1,1.03
907,7.06,Auditory,7,1,4,Medium,3,2.97
908,7.43,Auditory,7,1,7,High,2,2.28
909,8.44,Auditory,4,1,5,Low,2,1.78
910,8.88,Kinesthetic,4,0,5,High,3,2.06
911,7.46,Kinesthetic,7,0,5,Low,1,1.77
912,8.18,Visual,4,1,5,Low,1,1.41
913,9.03,Auditory,4,1,4,Medium,0,0.49
914,7.63,Visual,4,0,6,High,0,1.18
915,8.82,Auditory,3,0,5,Medium,2,1.59
916,9.61,Visual,5,1,5,High,1,0.7
917,7.95,Kinesthetic,2,0,5,Medium,2,2.02
918,8.16,Kinesthetic,2,1,5,Low,0,0.92
919,5.43,Visual,5,1,6,Low,0,2.28
920,5.24,Visual,5,1,5,Medium,2,3.38
921,7.29,Kinesthetic,6,1,5,Low,0,1.36
922,6.02,Visual,5,1,4,Low,1,2.49
923,8.59,Visual,4,1,7,Low,3,2.2
924,5.06,Kinesthetic,4,1,6,Low,3,3.97
925,6.11,Kinesthetic,2,1,7,Medium,1,2.44
926,5.18,Auditory,4,1,5,Low,0,2.41
927,7.51,Visual,6,0,4,Low,2,2.24
928,6.09,Visual,6,1,5,Medium,3,3.46
929,7.2,Visual,6,1,5,High,1,1.9
930,7.3,Auditory,5,0,7,High,2,2.35
931,8.06,Visual,4,0,7,Medium,1,1.47
932,9.65,Auditory,7,0,6,Medium,3,1.67
933,7.85,Auditory,2,0,4,Medium,2,2.08
934,9.68,Kinesthetic,4,0,4,Low,2,1.16
935,7.82,Kinesthetic,4,0,5,Low,3,2.59
936,8.36,Kinesthetic,6,1,6,Low,3,2.32
937,5.92,Kinesthetic,4,0,4,Medium,0,2.04
938,8.1,Kinesthetic,5,1,6,High,1,1.45
939,6.97,Kinesthetic,3,1,7,High,2,2.52
940,8.51,Visual,5,0,4,High,0,0.75
941,6.23,Kinesthetic,7,0,6,High,0,1.88
942,5.61,Kinesthetic,6,0,5,Low,1,2.7
943,5.69,Visual,5,0,4,Medium,3,3.66
944,7.66,Visual,3,1,5,Low,0,1.17
945,7.42,Kinesthetic,4,1,5,Low,0,1.29
946,6.13,Auditory,7,1,5,High,3,3.44
947,5.53,Kinesthetic,3,1,5,Medium,3,3.74
948,7.19,Kinesthetic,2,1,7,High,0,1.4
949,6.97,Visual,7,1,4,Medium,0,1.52
950,9.67,Auditory,4,1,7,High,1,0.66
951,7.06,Auditory,5,0,6,Low,0,1.47
952,9.61,Visual,4,1,4,Low,2,1.2
953,9.24,Auditory,7,0,5,Medium,0,0.38
954,6.17,Kinesthetic,2,1,6,Low,2,2.92
955,8.6,Auditory,3,0,6,High,3,2.2
956,5.3,Auditory,7,1,7,Low,3,3.85
957,7.28,Auditory,2,1,7,Medium,0,1.36
958,6.6,Auditory,5,0,4,High,1,2.2
959,6.16,Kinesthetic,4,1,6,Low,3,3.42
960,5.64,Kinesthetic,4,1,7,High,3,3.68
961,7.46,Auditory,2,1,7,Medium,3,2.77
962,7.03,Visual,6,1,5,Low,2,2.48
963,6.01,Kinesthetic,3,1,6,Medium,2,3.0
964,9.07,Kinesthetic,7,1,4,High,3,1.96
965,7.4,Kinesthetic,2,1,6,Medium,2,2.3
966,6.6,Auditory,4,0,5,Medium,2,2.7
967,8.58,Auditory,2,0,6,Low,1,1.21
968,6.63,Visual,4,1,5,Medium,0,1.68
969,8.89,Visual,5,1,5,Medium,0,0.55
970,5.73,Auditory,4,1,5,Medium,2,3.14
971,5.65,Visual,2,1,7,High,2,3.18
972,7.06,Auditory,5,0,6,Medium,3,2.97
973,8.01,Visual,5,1,6,High,0,1.0
974,7.64,Kinesthetic,6,0,4,Low,2,2.18
975,7.36,Auditory,4,0,4,Low,1,1.82
976,7.34,Kinesthetic,4,0,4,High,0,1.33
977,7.09,Visual,7,1,7,High,1,1.96
978,6.3,Visual,3,1,4,Low,0,1.85
979,8.08,Visual,2,0,6,Medium,3,2.46
980,6.85,Auditory,3,0,4,Medium,1,2.08
981,5.38,Auditory,5,1,5,Medium,3,3.81
982,9.84,Auditory,3,1,4,High,3,1.58
983,8.13,Kinesthetic,4,0,5,Low,2,1.93
984,6.83,Visual,7,1,4,High,2,2.58
985,8.61,Visual,7,1,7,Low,3,2.2
986,9.62,Visual,2,1,6,High,0,0.19
987,7.76,Kinesthetic,5,1,4,Low,3,2.62
988,9.31,Auditory,6,0,4,Low,0,0.34
989,6.11,Visual,3,0,6,High,3,3.44
990,5.25,Kinesthetic,6,0,6,Low,1,2.88
991,6.86,Kinesthetic,3,1,4,Medium,2,2.57
992,6.5,Auditory,7,0,6,High,1,2.25
993,6.69,Kinesthetic,6,1,6,Low,0,1.65
994,6.91,Auditory,7,1,4,Low,1,2.04
995,9.57,Visual,3,1,5,Medium,3,1.72
996,9.54,Kinesthetic,5,0,4,Medium,0,0.23
997,7.59,Visual,7,1,4,Low,1,1.7
998,6.65,Kinesthetic,3,0,7,Medium,0,1.67
999,5.83,Auditory,3,1,6,Low,3,3.58
1000,6.6,Kinesthetic,7,0,5,Low,1,2.2
1001,5.97,Auditory,6,0,4,Medium,0,2.02
1002,5.05,Visual,2,1,6,Medium,2,3.48
1003,6.97,Auditory,5,0,5,High,1,2.02
1004,6.3,Visual,6,1,5,High,1,2.35
1005,5.53,Visual,7,1,5,Low,0,2.24
1006,8.98,Auditory,3,1,7,High,0,0.51
1007,9.75,Visual,4,0,6,High,3,1.62
1008,5.01,Auditory,4,0,5,High,1,3.0
1009,9.98,Auditory,7,1,6,High,2,1.01
1010,5.38,Kinesthetic,5,1,7,High,2,3.31
1011,7.81,Kinesthetic,2,0,5,Low,1,1.6
1012,8.8,Auditory,4,1,6,Low,0,0.6
1013,8.52,Auditory,4,0,6,Low,3,2.24
1014,8.96,Visual,5,1,4,Low,2,1.52
1015,5.05,Auditory,7,1,5,Medium,2,3.48
1016,6.43,Kinesthetic,6,0,4,High,3,3.28
1017,7.34,Visual,6,0,6,Low,2,2.33
1018,9.26,Kinesthetic,2,0,6,High,1,0.87
1019,8.34,Auditory,7,0,6,High,0,0.83
1020,5.02,Auditory,6,0,7,Low,0,2.49
1021,5.95,Kinesthetic,2,1,6,Low,1,2.52
1022,8.83,Auditory,2,1,6,Medium,2,1.58
1023,6.0,Kinesthetic,4,1,5,High,2,3.0
1024,9.48,Kinesthetic,3,0,5,Low,3,1.76
1025,9.29,Auditory,4,1,5,High,2,1.36
1026,6.48,Visual,3,1,6,Low,0,1.76
1027,7.33,Visual,7,1,4,High,2,2.34
1028,8.24,Auditory,6,1,6,Medium,1,1.38
1029,6.85,Visual,4,0,5,Low,0,1.58
1030,8.39,Auditory,3,0,6,Medium,2,1.8
1031,5.27,Kinesthetic,7,1,7,Medium,3,3.86
1032,6.49,Visual,3,1,4,Low,2,2.76
1033,7.23,Auditory,7,1,6,High,3,2.88
1034,8.46,Auditory,3,1,6,Low,3,2.27
1035,8.13,Visual,2,0,6,High,1,1.43
1036,9.75,Visual,3,1,5,High,0,0.12
1037,7.8,Kinesthetic,3,1,7,High,0,1.1
1038,5.07,Visual,3,0,6,High,2,3.46
1039,8.0,Kinesthetic,2,1,6,High,0,1.0
1040,8.35,Visual,6,1,5,Low,0,0.83
1041,9.41,Kinesthetic,3,1,5,Low,1,0.8
1042,9.68,Kinesthetic,6,0,7,Medium,2,1.16
1043,7.75,Visual,2,1,7,Low,2,2.12
1044,7.41,Auditory,7,0,4,High,0,1.3
1045,8.73,Auditory,4,1,7,High,1,1.13
1046,7.46,Kinesthetic,2,1,5,Medium,0,1.27
1047,6.45,Auditory,3,1,6,Low,1,2.28
1048,6.31,Visual,6,0,4,Medium,3,3.34
1049,6.39,Visual,2,0,5,Low,1,2.31
1050,7.79,Auditory,3,1,4,Low,0,1.1
1051,8.76,Visual,7,1,7,Medium,2,1.62
1052,9.84,Auditory,5,0,6,Low,0,0.08
1053,9.97,Kinesthetic,5,0,7,High,0,0.01
1054,6.59,Visual,4,1,7,Medium,0,1.7
1055,8.25,Auditory,7,1,6,Medium,0,0.88
1056,6.83,Auditory,2,1,5,Low,1,2.08
1057,6.71,Kinesthetic,5,0,4,Low,1,2.14
1058,6.13,Kinesthetic,5,0,7,High,3,3.44
1059,6.31,Kinesthetic,5,0,6,Medium,3,3.34
1060,9.42,Auditory,5,1,6,Low,1,0.79
1061,8.23,Kinesthetic,7,0,6,High,2,1.88
1062,5.72,Auditory,4,0,7,High,3,3.64
1063,9.24,Kinesthetic,4,0,6,Medium,3,1.88
1064,5.95,Auditory,5,1,4,High,0,2.02
1065,8.51,Visual,2,1,4,High,3,2.24
1066,6.33,Visual,7,0,7,Low,3,3.34
1067,9.7,Auditory,7,0,7,High,3,1.65
1068,5.61,Visual,5,1,5,High,1,2.7
1069,7.92,Kinesthetic,4,1,7,Low,2,2.04
1070,7.39,Kinesthetic,4,1,4,Medium,1,1.81
1071,7.74,Visual,7,1,5,Low,2,2.13
1072,8.39,Auditory,7,0,5,High,0,0.8
1073,5.0,Auditory,7,1,6,Medium,1,3.0
1074,5.51,Visual,7,0,7,Low,1,2.74
1075,7.45,Kinesthetic,4,0,5,High,3,2.78
1076,7.95,Auditory,3,0,4,High,3,2.52
1077,5.58,Auditory,6,0,6,Medium,3,3.71
1078,8.05,Visual,3,0,7,Low,0,0.97
1079,8.36,Visual,3,0,5,Low,2,1.82
1080,8.8,Kinesthetic,3,1,6,High,3,2.1
1081,8.75,Visual,5,0,4,High,3,2.12
1082,6.68,Kinesthetic,6,1,6,Low,0,1.66
1083,7.25,Visual,2,0,4,Medium,3,2.88
1084,8.14,Visual,7,0,6,Medium,2,1.93
1085,6.49,Kinesthetic,5,0,4,High,2,2.76
1086,5.22,Kinesthetic,6,1,6,Medium,0,2.39
1087,5.35,Kinesthetic,2,0,6,High,0,2.33
1088,9.82,Auditory,6,0,6,Medium,3,1.59
1089,5.51,Visual,3,0,4,High,2,3.24
1090,6.61,Visual,6,1,7,Low,2,2.7
1091,7.18,Kinesthetic,4,0,4,Low,1,1.91
1092,9.67,Visual,7,1,4,Low,3,1.66
1093,8.71,Auditory,6,1,7,Low,2,1.64
1094,5.09,Visual,6,1,5,Low,2,3.46
1095,7.68,Kinesthetic,3,1,4,High,3,2.66
1096,9.61,Kinesthetic,4,1,7,Medium,0,0.2
1097,8.22,Auditory,3,1,7,Low,2,1.89
1098,8.34,Auditory,4,0,6,Low,2,1.83
1099,8.84,Visual,3,0,7,Medium,3,2.08
1100,8.34,Visual,2,0,5,Medium,1,1.33
1101,7.78,Kinesthetic,2,1,6,Low,0,1.11
1102,8.13,Visual,6,1,7,High,1,1.43
1103,7.39,Kinesthetic,7,0,5,High,2,2.31
1104,8.34,Kinesthetic,3,1,5,Medium,2,1.83
1105,8.18,Visual,5,1,4,Low,1,1.41
1106,5.87,Kinesthetic,7,1,4,Low,1,2.56
1107,8.03,Auditory,5,1,6,High,1,1.49
1108,8.27,Auditory,5,1,7,High,1,1.37
1109,5.51,Kinesthetic,3,0,7,Low,0,2.24
1110,5.21,Kinesthetic,4,0,4,High,1,2.9
1111,8.25,Kinesthetic,7,0,7,Medium,3,2.38
1112,6.2,Visual,7,0,5,Low,1,2.4
1113,7.96,Auditory,7,1,6,High,0,1.02
1114,8.08,Kinesthetic,3,1,5,Medium,2,1.96
1115,5.51,Auditory,4,0,4,Low,2,3.24
1116,7.69,Kinesthetic,2,1,4,Low,2,2.15
1117,7.19,Kinesthetic,7,0,7,Medium,2,2.4
1118,8.64,Visual,5,0,7,Low,3,2.18
1119,7.48,Visual,6,1,6,High,3,2.76
1120,9.42,Kinesthetic,3,1,7,High,1,0.79
1121,8.71,Auditory,5,0,5,High,2,1.64
1122,6.83,Visual,3,1,4,High,3,3.08
1123,9.25,Visual,7,1,7,High,1,0.88
1124,9.5,Kinesthetic,5,1,5,High,1,0.75
1125,5.44,Visual,6,0,5,High,3,3.78
1126,5.67,Auditory,6,0,5,Medium,2,3.16
1127,5.36,Kinesthetic,6,0,4,Low,1,2.82
1128,8.19,Kinesthetic,2,1,7,Low,3,2.41
1129,8.89,Visual,4,0,7,High,3,2.05
1130,7.94,Auditory,7,0,7,High,0,1.03
1131,5.85,Visual,3,0,5,Low,0,2.08
1132,8.17,Visual,5,0,7,High,2,1.92
1133,9.02,Kinesthetic,5,0,4,High,3,1.99
1134,7.51,Kinesthetic,2,1,7,Low,1,1.74
1135,9.17,Auditory,4,0,7,Low,0,0.42
1136,5.62,Auditory,6,1,4,Medium,0,2.19
1137,5.09,Auditory,3,0,4,Medium,3,3.96
1138,7.07,Auditory,7,1,7,High,1,1.96
1139,5.81,Auditory,3,1,7,Medium,3,3.6
1140,5.83,Auditory,5,0,5,Low,0,2.08
1141,8.38,Kinesthetic,3,0,7,Low,3,2.31
1142,7.26,Kinesthetic,2,1,4,Medium,2,2.37
1143,7.04,Visual,2,1,4,Medium,1,1.98
1144,8.38,Visual,4,1,7,Medium,0,0.81
1145,9.13,Kinesthetic,3,0,5,High,1,0.93
1146,8.14,Kinesthetic,4,0,7,Low,3,2.43
1147,6.71,Visual,7,1,7,High,3,3.14
1148,9.16,Kinesthetic,5,0,7,High,1,0.92
1149,7.74,Visual,2,0,6,Medium,1,1.63
1150,5.49,Visual,5,0,5,Medium,3,3.76
1151,9.43,Auditory,6,1,6,High,1,0.79
1152,5.64,Visual,3,1,4,High,1,2.68
1153,5.96,Kinesthetic,6,1,5,Medium,1,2.52
1154,9.58,Kinesthetic,2,0,7,Low,2,1.21
1155,9.96,Auditory,5,0,6,Medium,0,0.02
1156,9.73,Visual,5,0,5,Low,3,1.63
1157,9.37,Visual,2,1,5,High,1,0.82
1158,5.59,Auditory,7,0,5,Medium,1,2.7
1159,7.31,Auditory,5,1,5,Low,3,2.84
1160,6.11,Kinesthetic,7,0,7,High,2,2.94
1161,8.04,Kinesthetic,2,0,5,High,2,1.98
1162,8.22,Visual,7,1,5,High,1,1.39
1163,5.12,Auditory,4,1,7,Low,3,3.94
1164,9.99,Kinesthetic,5,1,4,Low,1,0.5
1165,6.64,Visual,3,0,5,Medium,1,2.18
1166,6.23,Visual,6,0,4,Medium,3,3.38
1167,7.45,Auditory,5,0,4,High,3,2.78
1168,5.38,Auditory,2,0,5,High,1,2.81
1169,6.26,Visual,6,1,4,Medium,3,3.37
1170,8.67,Visual,6,0,4,Medium,1,1.16
1171,5.15,Visual,5,0,7,Medium,1,2.92
1172,8.48,Auditory,4,0,6,Medium,2,1.76
1173,5.13,Auditory,5,1,6,Low,2,3.44
1174,5.84,Visual,4,0,4,Low,0,2.08
1175,7.02,Auditory,7,0,4,Medium,0,1.49
1176,7.77,Visual,3,0,7,Low,0,1.12
1177,5.72,Visual,7,0,7,Low,2,3.14
1178,7.94,Auditory,2,0,7,Low,1,1.53
1179,5.85,Kinesthetic,4,1,5,Medium,3,3.58
1180,7.4,Kinesthetic,6,0,5,Low,1,1.8
1181,5.76,Visual,4,1,4,Medium,1,2.62
1182,9.97,Visual,7,0,6,High,3,1.51
1183,8.6,Kinesthetic,3,0,7,High,3,2.2
1184,5.37,Auditory,5,0,5,High,3,3.82
1185,6.67,Auditory,3,0,6,High,1,2.16
1186,9.53,Visual,4,0,5,Medium,0,0.24
1187,7.77,Kinesthetic,3,1,7,High,3,2.62
1188,9.66,Auditory,4,0,4,Medium,1,0.67
1189,9.27,Kinesthetic,4,1,4,Medium,3,1.87
1190,8.61,Visual,6,1,7,Medium,3,2.2
1191,8.69,Kinesthetic,4,0,6,Low,1,1.16
1192,6.77,Auditory,7,0,6,Low,1,2.12
1193,9.26,Visual,2,1,7,Medium,2,1.37
1194,6.77,Auditory,5,0,4,Medium,2,2.62
1195,5.37,Kinesthetic,2,1,5,Low,2,3.32
1196,8.55,Visual,7,0,7,High,3,2.22
1197,5.4,Kinesthetic,2,1,6,Medium,2,3.3
1198,6.76,Auditory,3,0,7,Medium,3,3.12
1199,7.46,Auditory,7,0,5,High,1,1.77
1200,7.21,Kinesthetic,5,1,5,High,1,1.9
1201,6.62,Auditory,2,0,5,Medium,3,3.19
1202,5.57,Kinesthetic,6,0,5,Low,3,3.72
1203,9.23,Visual,6,1,6,High,2,1.38
1204,9.03,Visual,7,1,7,High,0,0.49
1205,8.81,Visual,3,1,5,Low,2,1.59
1206,9.01,Visual,3,0,4,Low,0,0.5
1207,6.97,Visual,2,0,4,Medium,2,2.52
1208,9.86,Auditory,6,1,4,High,1,0.57
1209,6.52,Visual,3,0,7,Low,1,2.24
1210,9.08,Kinesthetic,7,0,7,Medium,0,0.46
