Student_ID,GPA,Learning_Style,Available_Hours_Per_Day,Free_Days_Per_Week,Subject_Count,Exam_Priority,Weak_Subjects_Count,Recommended_Hours_Per_Subject
1211,7.21,Kinesthetic,3,1,4,Low,0,1.4
1212,6.22,Kinesthetic,5,1,6,Low,0,1.89
1213,7.93,Kinesthetic,4,1,4,High,2,2.04
1214,9.75,Kinesthetic,6,0,4,Medium,1,0.62
1215,5.47,Auditory,4,1,7,Low,0,2.26
1216,7.57,Auditory,3,0,4,Medium,0,1.21
1217,7.35,Auditory,2,1,7,Medium,1,1.83
1218,9.38,Kinesthetic,7,0,5,High,2,1.31
1219,5.98,Auditory,7,0,5,Medium,0,2.01
1220,6.18,Visual,5,0,6,Medium,3,3.41
1221,7.85,Auditory,6,0,4,High,2,2.08
1222,8.61,Kinesthetic,3,1,4,Low,1,1.2
1223,6.79,Kinesthetic,5,1,5,High,3,3.1
1224,6.33,Auditory,2,0,6,Medium,2,2.84
1225,5.82,Auditory,4,0,7,Medium,3,3.59
1226,6.41,Auditory,6,1,5,Low,1,2.3
1227,6.41,Auditory,5,1,6,High,2,2.8
1228,6.88,Auditory,4,1,4,High,3,3.06
1229,9.26,Auditory,7,0,7,High,0,0.37
1230,6.53,Visual,6,0,6,Low,3,3.24
1231,7.59,Kinesthetic,5,0,4,High,2,2.2
1232,8.36,Kinesthetic,5,1,7,Low,1,1.32
1233,6.09,Kinesthetic,5,0,4,High,2,2.96
1234,8.97,Visual,5,1,6,Medium,2,1.51
1235,9.83,Visual,2,0,5,Medium,1,0.58
1236,8.95,Kinesthetic,3,0,7,High,1,1.03
1237,6.79,Kinesthetic,4,0,4,Low,1,2.1
1238,6.56,Auditory,3,1,5,High,2,2.72
1239,8.62,Visual,7,0,6,Low,1,1.19
1240,8.3,Kinesthetic,2,0,4,High,1,1.35
1241,5.32,Kinesthetic,5,0,4,High,2,3.34
1242,5.78,Auditory,5,1,4,Medium,2,3.11
1243,7.54,Visual,3,0,6,High,2,2.23
1244,6.48,Auditory,5,0,5,High,3,3.26
1245,6.09,Auditory,3,1,7,Medium,0,1.96
1246,9.41,Visual,6,1,5,High,0,0.29
1247,5.82,Auditory,2,0,7,Low,0,2.09
1248,6.18,Auditory,4,0,7,Low,2,2.91
1249,5.73,Kinesthetic,5,1,7,Medium,3,3.64
1250,5.95,Kinesthetic,6,1,7,Low,2,3.02
1251,7.08,Visual,7,0,7,Low,2,2.46
1252,5.17,Auditory,3,0,5,Low,1,2.92
1253,8.01,Auditory,6,1,6,Medium,0,1.0
1254,9.85,Visual,7,0,6,High,3,1.58
1255,5.55,Auditory,4,0,4,High,1,2.72
1256,5.94,Kinesthetic,4,0,6,Low,0,2.03
1257,5.43,Visual,2,1,7,High,0,2.28
1258,5.45,Visual,6,1,4,Low,1,2.78
1259,5.43,Visual,5,1,5,Low,1,2.78
1260,7.12,Kinesthetic,6,1,6,Medium,2,2.44
1261,9.15,Kinesthetic,7,1,6,Low,1,0.92
1262,5.73,Visual,3,0,4,Low,0,2.13
1263,5.19,Kinesthetic,7,1,4,Medium,3,3.9
1264,6.05,Kinesthetic,4,1,5,Medium,2,2.98
1265,9.51,Auditory,7,1,6,High,3,1.74
1266,6.45,Kinesthetic,6,1,4,Low,0,1.78
1267,9.36,Visual,5,1,7,Medium,3,1.82
1268,9.0,Kinesthetic,7,1,5,High,2,1.5
1269,7.9,Visual,2,1,7,Medium,0,1.05
1270,9.64,Kinesthetic,7,0,7,Low,0,0.18
1271,7.15,Kinesthetic,4,0,4,Medium,0,1.42
1272,7.17,Visual,4,0,4,High,2,2.42
1273,8.97,Visual,6,1,6,Medium,2,1.51
1274,5.72,Kinesthetic,7,1,4,High,0,2.14
1275,6.37,Auditory,2,1,5,Low,2,2.82
1276,8.28,Visual,7,0,6,Medium,3,2.36
1277,9.26,Auditory,4,0,4,High,3,1.87
1278,9.03,Auditory,6,1,5,Low,2,1.49
1279,9.86,Visual,3,0,4,Medium,2,1.07
1280,5.3,Visual,6,0,4,High,2,3.35
1281,9.64,Auditory,7,0,6,Medium,2,1.18
1282,8.54,Auditory,6,1,4,Medium,3,2.23
1283,9.12,Auditory,6,1,7,Medium,1,0.94
1284,5.4,Kinesthetic,2,1,4,High,0,2.3
1285,6.96,Auditory,5,1,4,Medium,3,3.02
1286,6.25,Auditory,6,1,7,High,1,2.38
1287,9.06,Kinesthetic,3,1,6,High,1,0.97
1288,9.05,Auditory,7,1,4,Medium,3,1.97
1289,8.02,Visual,7,0,5,Low,2,1.99
1290,7.2,Visual,7,1,7,Medium,3,2.9
1291,6.72,Visual,7,1,5,Low,2,2.64
1292,5.3,Auditory,6,1,4,High,0,2.35
1293,5.28,Auditory,7,0,5,High,3,3.86
1294,7.01,Kinesthetic,2,1,6,Low,3,3.0
1295,6.14,Visual,3,0,7,High,3,3.43
1296,9.93,Kinesthetic,4,0,7,Low,3,1.54
1297,5.37,Kinesthetic,6,1,4,High,0,2.32
1298,9.66,Visual,3,0,7,High,3,1.67
1299,5.19,Visual,7,0,6,High,3,3.9
1300,5.99,Auditory,3,1,6,High,3,3.5
1301,6.87,Kinesthetic,6,1,6,Medium,2,2.56
1302,5.67,Visual,4,0,6,Low,2,3.16
1303,6.78,Kinesthetic,6,1,7,Medium,3,3.11
1304,8.81,Auditory,5,0,7,Medium,1,1.09
1305,8.32,Kinesthetic,7,1,5,High,3,2.34
1306,5.5,Kinesthetic,3,1,4,Medium,0,2.25
1307,9.35,Visual,3,1,6,High,0,0.33
1308,5.42,Auditory,4,0,6,High,1,2.79
1309,6.03,Kinesthetic,5,1,5,Low,1,2.48
1310,6.8,Kinesthetic,6,0,4,Low,3,3.1
1311,5.23,Visual,5,0,6,High,3,3.88
1312,5.84,Auditory,3,1,7,High,3,3.58
1313,8.46,Auditory,7,0,4,Medium,2,1.77
1314,9.3,Auditory,6,1,5,High,1,0.85
1315,9.38,Auditory,3,1,4,Low,2,1.31
1316,5.69,Visual,6,0,6,High,2,3.16
1317,6.07,Kinesthetic,7,0,4,Low,3,3.46
1318,8.17,Kinesthetic,3,1,5,Low,2,1.92
1319,5.51,Kinesthetic,5,1,4,Medium,2,3.24
1320,9.03,Auditory,2,0,7,High,1,0.99
1321,8.69,Auditory,2,0,6,Medium,1,1.16
1322,6.73,Auditory,2,1,5,Medium,1,2.13
1323,9.77,Visual,5,1,4,Medium,0,0.12
1324,7.56,Auditory,3,0,5,Low,2,2.22
1325,5.85,Kinesthetic,6,1,4,Medium,3,3.58
1326,8.53,Kinesthetic,6,1,7,High,0,0.74
1327,6.4,Auditory,6,0,5,High,1,2.3
1328,9.24,Visual,4,0,6,Low,3,1.88
1329,5.73,Auditory,7,1,6,Medium,0,2.13
1330,6.64,Kinesthetic,5,0,4,Medium,3,3.18
1331,8.14,Kinesthetic,2,0,6,High,1,1.43
1332,7.49,Auditory,2,0,6,Medium,3,2.76
1333,7.08,Kinesthetic,3,0,7,High,3,2.96
1334,6.48,Visual,6,1,5,Medium,0,1.76
1335,7.06,Visual,7,1,7,High,2,2.47
1336,7.97,Kinesthetic,6,1,5,Medium,1,1.52
1337,7.32,Visual,2,0,6,High,1,1.84
1338,9.63,Auditory,2,1,7,High,3,1.68
1339,8.48,Kinesthetic,3,1,4,Medium,3,2.26
1340,9.02,Auditory,4,0,4,Low,0,0.49
1341,8.49,Visual,7,1,5,High,0,0.75
1342,5.35,Visual,5,0,7,High,0,2.33
1343,5.89,Auditory,5,1,5,Medium,0,2.06
1344,6.83,Visual,5,0,7,High,2,2.58
1345,5.34,Auditory,6,1,7,High,1,2.83
1346,8.51,Visual,5,0,6,Low,3,2.24
1347,7.26,Kinesthetic,2,1,7,Medium,1,1.87
1348,7.76,Visual,6,1,7,Low,2,2.12
1349,9.79,Kinesthetic,4,0,7,Medium,3,1.61
1350,7.23,Kinesthetic,4,1,7,Low,3,2.88
1351,5.91,Kinesthetic,2,1,6,Medium,2,3.04
1352,9.57,Kinesthetic,2,1,7,High,0,0.21
1353,7.72,Kinesthetic,3,0,5,Low,2,2.14
1354,5.01,Auditory,2,1,5,Low,1,3.0
1355,6.0,Kinesthetic,7,1,6,Low,2,3.0
1356,8.58,Visual,6,1,4,High,1,1.21
1357,5.43,Auditory,3,0,5,High,1,2.78
1358,7.56,Visual,2,1,6,Low,2,2.22
1359,9.65,Kinesthetic,6,1,6,Low,2,1.17
1360,9.85,Auditory,3,1,7,Medium,0,0.08
1361,6.0,Visual,2,1,4,Medium,3,3.5
1362,5.22,Auditory,2,1,6,Low,3,3.89
1363,9.59,Auditory,3,0,4,Medium,3,1.7
1364,5.78,Visual,3,1,5,Low,1,2.61
1365,6.37,Auditory,2,0,5,Medium,1,2.32
1366,9.66,Visual,4,0,4,Medium,1,0.67
1367,8.92,Kinesthetic,2,0,6,High,3,2.04
1368,5.46,Visual,3,1,6,Low,0,2.27
1369,5.44,Visual,6,0,6,Medium,0,2.28
1370,5.12,Kinesthetic,4,1,7,Low,2,3.44
1371,5.73,Auditory,6,1,6,High,1,2.64
1372,9.91,Kinesthetic,7,0,6,Low,2,1.04
1373,7.15,Auditory,7,1,7,High,1,1.92
1374,6.8,Auditory,4,1,5,Medium,0,1.6
1375,6.56,Visual,4,1,4,Medium,3,3.22
1376,8.75,Auditory,4,1,4,Medium,1,1.12
1377,8.37,Visual,2,0,4,Low,1,1.32
1378,5.72,Visual,3,1,7,Medium,2,3.14
1379,9.85,Kinesthetic,6,1,7,High,0,0.08
1380,9.61,Visual,4,1,4,High,3,1.7
1381,6.2,Kinesthetic,5,0,4,High,3,3.4
1382,6.08,Visual,4,1,6,High,0,1.96
1383,6.24,Auditory,5,1,7,Medium,0,1.88
1384,5.97,Kinesthetic,5,0,5,Low,3,3.52
1385,5.38,Visual,6,1,6,High,3,3.81
1386,8.46,Visual,7,1,4,High,1,1.27
1387,6.17,Visual,4,1,5,High,2,2.92
1388,6.29,Visual,6,1,6,Low,2,2.86
1389,6.44,Kinesthetic,5,0,7,Medium,0,1.78
1390,5.83,Auditory,6,0,5,Low,1,2.58
1391,6.72,Visual,2,0,7,Low,1,2.14
1392,8.47,Auditory,3,0,4,Medium,3,2.26
1393,8.73,Auditory,2,1,7,High,0,0.63
1394,8.15,Auditory,2,1,5,High,3,2.42
1395,8.83,Visual,7,0,5,Medium,3,2.08
1396,8.64,Auditory,7,1,4,High,3,2.18
1397,8.82,Visual,6,0,6,Low,0,0.59
1398,8.22,Auditory,2,0,4,Low,0,0.89
1399,7.56,Auditory,5,1,7,Medium,1,1.72
1400,8.85,Visual,7,0,7,Medium,1,1.08
1401,9.62,Auditory,2,0,4,Low,2,1.19
1402,7.36,Kinesthetic,6,1,4,Low,2,2.32
1403,8.68,Visual,2,0,4,High,3,2.16
1404,8.47,Kinesthetic,3,0,6,Medium,1,1.26
1405,8.48,Auditory,5,0,7,Medium,1,1.26
1406,8.23,Kinesthetic,3,0,7,High,3,2.38
1407,9.69,Visual,2,0,6,Medium,2,1.16
1408,8.14,Auditory,7,0,6,High,0,0.93
1409,8.04,Kinesthetic,6,1,7,High,1,1.48
1410,5.7,Kinesthetic,6,0,6,Low,2,3.15
1411,6.99,Visual,3,1,7,High,0,1.5
1412,5.76,Auditory,7,1,7,Medium,0,2.12
1413,5.08,Visual,5,0,4,Low,0,2.46
1414,9.12,Kinesthetic,2,0,4,Low,0,0.44
1415,7.03,Auditory,7,0,6,Low,2,2.48
1416,8.01,Kinesthetic,5,1,5,Medium,1,1.5
1417,9.07,Auditory,3,0,5,Low,2,1.46
1418,8.22,Kinesthetic,4,0,7,Medium,2,1.89
1419,9.89,Auditory,2,1,6,High,3,1.55
1420,6.11,Visual,5,0,6,Low,3,3.44
1421,6.44,Auditory,4,0,4,Low,3,3.28
1422,7.8,Visual,3,0,6,Low,0,1.1
1423,8.16,Kinesthetic,4,1,5,High,1,1.42
1424,9.66,Visual,4,1,5,Medium,0,0.17
1425,5.24,Kinesthetic,5,1,6,Medium,1,2.88
1426,9.3,Auditory,3,1,5,Medium,0,0.35
1427,8.22,Auditory,6,0,6,Medium,0,0.89
1428,8.76,Kinesthetic,3,1,5,High,0,0.62
1429,5.18,Kinesthetic,5,1,7,High,3,3.91
1430,9.43,Kinesthetic,6,1,5,High,0,0.29
1431,9.63,Kinesthetic,3,0,7,High,1,0.68
1432,5.77,Auditory,5,1,6,Low,1,2.62
1433,8.33,Visual,4,1,5,High,0,0.84
1434,7.95,Auditory,5,1,5,Low,2,2.02
1435,9.15,Auditory,2,1,5,High,3,1.92
1436,9.43,Kinesthetic,2,1,7,Medium,1,0.79
1437,8.4,Visual,4,0,6,Low,2,1.8
1438,8.37,Visual,6,0,4,Low,0,0.82
1439,5.62,Auditory,3,0,5,High,2,3.19
1440,6.66,Auditory,3,1,6,High,1,2.17
1441,7.22,Auditory,5,1,7,Low,0,1.39
1442,6.83,Visual,3,1,6,Low,2,2.58
1443,7.39,Visual,4,1,7,Low,1,1.81
1444,6.81,Auditory,6,1,5,Medium,1,2.1
1445,6.72,Visual,4,0,6,Medium,2,2.64
1446,6.57,Kinesthetic,5,1,5,High,1,2.22
1447,6.82,Kinesthetic,3,0,5,Medium,3,3.09
1448,5.23,Kinesthetic,6,1,5,Low,0,2.38
1449,6.64,Visual,6,0,4,Medium,2,2.68
1450,6.89,Kinesthetic,4,1,6,Low,2,2.56
1451,5.47,Kinesthetic,3,0,7,High,3,3.76
1452,6.82,Visual,7,0,7,High,2,2.59
1453,8.73,Auditory,4,1,7,Medium,0,0.63
1454,9.61,Auditory,6,1,7,High,1,0.7
1455,5.48,Auditory,4,1,4,Low,0,2.26
1456,7.25,Kinesthetic,2,0,4,Low,0,1.38
1457,8.35,Auditory,3,0,5,Low,0,0.83
1458,5.15,Auditory,3,0,6,Medium,0,2.42
1459,9.06,Auditory,7,0,4,High,3,1.97
1460,9.03,Auditory,2,0,7,High,0,0.49
1461,9.82,Kinesthetic,7,0,5,Low,2,1.09
1462,6.28,Kinesthetic,6,1,6,Medium,3,3.36
1463,6.55,Kinesthetic,3,0,6,High,0,1.72
1464,7.79,Kinesthetic,4,1,6,Medium,2,2.1
1465,9.63,Kinesthetic,7,1,6,High,1,0.68
1466,8.15,Auditory,3,1,5,High,0,0.92
1467,6.8,Kinesthetic,6,0,7,Medium,0,1.6
1468,6.73,Visual,6,0,6,Medium,3,3.14
1469,8.22,Auditory,7,0,6,Low,0,0.89
1470,5.42,Auditory,3,0,6,High,2,3.29
1471,7.73,Visual,7,1,5,Low,3,2.64
1472,5.12,Visual,7,1,7,Medium,0,2.44
1473,8.55,Kinesthetic,3,1,4,Medium,0,0.72
1474,8.25,Auditory,2,0,6,Low,2,1.88
1475,9.44,Visual,2,0,5,Medium,2,1.28
1476,9.73,Auditory,6,0,4,High,3,1.63
1477,9.71,Visual,3,0,6,High,1,0.64
1478,9.62,Auditory,6,0,6,High,2,1.19
1479,7.67,Kinesthetic,6,0,7,Medium,1,1.66
1480,8.86,Visual,5,1,4,Low,2,1.57
1481,7.06,Auditory,5,0,6,Low,1,1.97
1482,7.2,Visual,2,1,5,High,1,1.9
1483,5.4,Visual,3,0,4,High,2,3.3
1484,8.43,Auditory,2,1,6,High,3,2.28
1485,7.0,Auditory,5,1,5,Medium,1,2.0
1486,7.87,Visual,7,1,5,High,2,2.06
1487,9.16,Kinesthetic,5,0,7,High,1,0.92
1488,7.87,Visual,5,1,7,Medium,3,2.56
1489,7.07,Auditory,6,0,4,Medium,0,1.46
1490,9.02,Visual,4,1,7,Low,1,0.99
1491,9.05,Visual,4,1,4,High,3,1.97
1492,8.3,Kinesthetic,4,1,7,High,2,1.85
1493,7.45,Auditory,7,0,4,Low,0,1.27
1494,7.31,Visual,6,0,4,Low,2,2.35
1495,5.29,Auditory,2,0,4,High,3,3.86
1496,5.67,Auditory,7,0,6,Medium,3,3.66
1497,7.66,Visual,6,0,4,Low,3,2.67
1498,9.62,Kinesthetic,2,1,6,Low,1,0.69
1499,9.55,Visual,7,0,7,Medium,0,0.22
1500,8.02,Visual,7,1,7,Medium,1,1.49
1501,9.74,Auditory,4,1,5,High,2,1.13
1502,9.62,Kinesthetic,7,0,6,Medium,3,1.69
1503,6.2,Kinesthetic,5,1,7,High,0,1.9
1504,5.7,Visual,2,1,7,Medium,0,2.15
1505,5.75,Kinesthetic,6,0,6,High,0,2.12
1506,6.02,Auditory,5,0,7,High,1,2.49
1507,8.35,Visual,2,0,4,High,0,0.83
1508,5.59,Visual,4,1,7,High,3,3.7
1509,9.19,Auditory,7,1,4,Low,2,1.41
1510,9.96,Kinesthetic,7,0,7,High,0,0.02
1511,5.28,Kinesthetic,6,1,7,Medium,3,3.86
1512,6.92,Kinesthetic,7,0,4,Medium,3,3.04
1513,7.31,Auditory,2,1,5,High,0,1.35
1514,5.68,Visual,2,0,6,Medium,2,3.16
1515,8.09,Auditory,6,0,7,High,2,1.96
1516,7.15,Auditory,7,0,5,High,0,1.42
1517,6.22,Kinesthetic,6,1,7,High,0,1.89
1518,7.31,Visual,3,0,5,High,2,2.35
1519,6.75,Auditory,7,0,4,High,2,2.62
1520,10.0,Auditory,3,1,4,High,0,0.0
1521,5.8,Visual,5,1,4,Low,0,2.1
1522,5.81,Visual,7,1,4,Low,3,3.6
1523,7.43,Auditory,6,0,5,High,3,2.78
1524,7.8,Auditory,7,1,5,Medium,1,1.6
1525,8.69,Auditory,4,1,5,Medium,0,0.66
1526,9.56,Kinesthetic,4,0,7,Low,1,0.72
1527,6.87,Auditory,6,1,4,High,1,2.06
1528,9.72,Auditory,2,0,6,Medium,3,1.64
1529,7.76,Visual,2,0,7,High,2,2.12
1530,5.54,Visual,4,1,7,Low,3,3.73
1531,8.09,Visual,2,1,5,Low,3,2.46
1532,7.45,Auditory,6,0,4,Low,2,2.28
1533,9.92,Visual,2,1,7,Medium,0,0.04
1534,7.44,Auditory,6,1,5,Low,1,1.78
1535,5.42,Auditory,2,0,6,Low,2,3.29
1536,7.01,Auditory,4,1,7,Low,0,1.5
1537,5.73,Visual,3,0,4,High,3,3.64
1538,6.5,Kinesthetic,5,1,7,Medium,0,1.75
1539,6.72,Auditory,6,1,5,Low,0,1.64
1540,8.04,Kinesthetic,3,1,5,Low,0,0.98
1541,5.16,Visual,6,1,7,Medium,1,2.92
1542,8.68,Auditory,3,0,5,Low,1,1.16
1543,6.2,Kinesthetic,5,0,6,Low,0,1.9
1544,5.87,Kinesthetic,4,0,5,High,2,3.06
1545,7.43,Auditory,6,0,6,Medium,3,2.78
1546,9.01,Auditory,2,0,6,High,1,1.0
1547,9.48,Auditory,2,0,5,High,1,0.76
1548,7.98,Visual,4,0,7,Medium,2,2.01
1549,6.63,Kinesthetic,2,0,5,Medium,3,3.18
1550,8.07,Auditory,3,0,5,High,0,0.96
1551,5.26,Visual,5,1,6,High,0,2.37
1552,5.35,Auditory,2,1,6,High,0,2.33
1553,8.96,Visual,7,0,6,Medium,1,1.02
1554,9.59,Kinesthetic,7,0,5,High,3,1.7
1555,5.05,Kinesthetic,3,1,6,Low,3,3.98
1556,5.43,Kinesthetic,4,1,6,Low,2,3.28
1557,6.32,Auditory,4,0,6,High,1,2.34
1558,8.23,Auditory,7,0,4,Low,3,2.38
1559,6.98,Auditory,6,0,4,Low,1,2.01
1560,6.25,Visual,2,1,5,High,0,1.88
1561,5.34,Auditory,5,1,6,Low,1,2.83
1562,5.83,Visual,5,1,6,Low,1,2.58
1563,8.04,Kinesthetic,2,0,7,Low,1,1.48
1564,9.69,Auditory,3,1,5,High,0,0.16
1565,7.37,Kinesthetic,6,1,6,Medium,1,1.82
1566,6.76,Visual,2,1,6,Low,2,2.62
1567,9.23,Auditory,6,1,6,Medium,3,1.88
1568,7.99,Auditory,2,0,5,Medium,3,2.5
1569,5.71,Visual,2,0,7,High,2,3.14
1570,9.91,Visual,3,0,7,Medium,3,1.54
1571,9.8,Kinesthetic,4,0,6,High,2,1.1
1572,7.77,Visual,3,0,4,Medium,2,2.12
1573,8.44,Visual,5,0,4,Low,2,1.78
1574,6.37,Visual,5,1,6,High,0,1.82
1575,7.6,Kinesthetic,6,0,6,Low,3,2.7
1576,9.37,Kinesthetic,4,1,5,High,0,0.32
1577,7.36,Auditory,2,1,6,Low,1,1.82
1578,8.52,Kinesthetic,6,1,5,Low,2,1.74
1579,7.91,Kinesthetic,6,0,7,Medium,3,2.54
1580,6.3,Visual,4,0,6,Medium,0,1.85
1581,7.9,Auditory,3,1,6,Medium,3,2.55
1582,8.68,Visual,3,1,7,Medium,3,2.16
1583,8.65,Visual,5,1,7,High,3,2.17
1584,9.84,Auditory,2,1,7,High,0,0.08
1585,9.1,Auditory,4,0,4,Medium,0,0.45
1586,8.79,Auditory,6,1,7,Low,1,1.11
1587,8.05,Visual,5,0,5,Medium,3,2.47
1588,6.07,Auditory,3,1,4,Low,2,2.96
1589,9.49,Auditory,4,1,4,Low,1,0.75
1590,8.52,Auditory,3,0,4,Medium,2,1.74
1591,6.38,Auditory,4,0,5,High,0,1.81
1592,6.01,Kinesthetic,5,0,4,Medium,3,3.5
1593,5.15,Auditory,2,1,4,High,2,3.42
1594,7.74,Auditory,7,0,6,Medium,1,1.63
1595,8.5,Visual,7,1,7,High,0,0.75
1596,9.89,Visual,2,1,5,Low,0,0.05
1597,9.09,Auditory,4,0,5,Medium,3,1.96
1598,6.48,Visual,6,0,4,Medium,3,3.26
1599,5.98,Visual,3,1,6,Low,0,2.01
1600,5.93,Visual,6,1,6,High,0,2.04
1601,8.93,Auditory,5,0,7,Low,2,1.54
1602,5.37,Auditory,3,0,6,Medium,3,3.82
1603,6.75,Kinesthetic,4,1,7,Medium,3,3.12
1604,6.64,Auditory,2,0,5,Medium,3,3.18
1605,8.57,Visual,7,1,4,High,0,0.71
