Student_ID,GPA,Learning_Style,Available_Hours_Per_Day,Free_Days_Per_Week,Subject_Count,Exam_Priority,Weak_Subjects_Count,Recommended_Hours_Per_Subject
1606,6.83,Auditory,6,0,7,High,0,1.58
1607,8.22,Auditory,3,1,4,Medium,2,1.89
1608,6.33,Visual,3,0,4,High,1,2.34
1609,6.6,Auditory,2,1,7,High,1,2.2
1610,8.49,Visual,6,0,7,High,0,0.75
1611,9.14,Visual,6,0,4,Medium,1,0.93
1612,6.86,Visual,2,1,7,Low,1,2.07
1613,8.94,Kinesthetic,3,1,7,Medium,3,2.03
1614,7.09,Auditory,2,1,6,High,0,1.46
1615,8.59,Auditory,2,1,5,Low,1,1.2
1616,7.44,Kinesthetic,7,1,5,High,2,2.28
1617,9.75,Kinesthetic,7,1,6,Low,0,0.12
1618,6.86,Kinesthetic,2,1,7,High,3,3.07
1619,5.57,Auditory,3,0,4,Medium,3,3.72
1620,9.35,Visual,5,0,7,High,1,0.83
1621,5.64,Auditory,7,1,7,Medium,1,2.68
1622,6.19,Visual,7,1,4,Medium,0,1.9
1623,7.9,Visual,3,1,7,Medium,1,1.55
1624,9.73,Auditory,5,1,7,High,0,0.13
1625,8.04,Kinesthetic,6,0,5,Medium,1,1.48
1626,9.1,Visual,2,0,7,High,2,1.45
1627,8.59,Visual,2,1,5,Low,3,2.2
1628,6.69,Auditory,3,1,7,High,2,2.66
1629,9.47,Kinesthetic,2,0,7,Low,2,1.26
1630,7.61,Visual,2,0,5,Medium,3,2.7
1631,9.07,Kinesthetic,7,0,7,High,1,0.96
1632,6.73,Kinesthetic,4,1,7,Medium,3,3.14
1633,8.06,Auditory,3,0,7,Medium,0,0.97
1634,9.48,Auditory,4,1,6,Low,1,0.76
1635,7.88,Kinesthetic,7,1,4,Low,2,2.06
1636,7.44,Visual,4,1,6,Low,3,2.78
1637,9.85,Kinesthetic,6,0,4,Medium,1,0.58
1638,7.32,Auditory,7,1,4,Low,3,2.84
1639,9.52,Visual,5,1,5,Low,1,0.74
1640,5.53,Kinesthetic,7,0,4,Medium,3,3.74
1641,5.05,Auditory,4,0,5,Low,0,2.48
1642,7.78,Auditory,7,0,5,High,2,2.11
1643,9.0,Auditory,5,0,7,High,1,1.0
1644,9.56,Auditory,6,1,4,Medium,3,1.72
1645,9.02,Auditory,4,1,7,Medium,2,1.49
1646,6.87,Kinesthetic,3,0,5,High,1,2.06
1647,9.9,Auditory,3,0,5,Low,1,0.55
1648,6.49,Kinesthetic,4,0,6,High,0,1.76
1649,9.53,Kinesthetic,5,0,4,High,0,0.24
1650,7.78,Auditory,6,0,5,Medium,0,1.11
1651,7.37,Auditory,7,0,5,High,1,1.82
1652,6.07,Kinesthetic,3,1,7,High,1,2.46
1653,8.71,Visual,6,0,7,High,1,1.14
1654,5.06,Auditory,6,1,6,Medium,2,3.47
1655,7.47,Kinesthetic,5,0,6,Medium,0,1.27
1656,8.09,Auditory,4,0,5,High,1,1.46
1657,8.88,Kinesthetic,6,0,7,High,1,1.06
1658,8.7,Auditory,4,0,4,High,3,2.15
1659,5.63,Auditory,5,1,7,Low,3,3.68
1660,6.8,Visual,3,1,6,Medium,0,1.6
1661,5.89,Auditory,3,1,7,Medium,0,2.06
1662,7.13,Visual,6,0,7,Low,2,2.44
1663,8.26,Auditory,5,0,5,Low,0,0.87
1664,5.63,Visual,4,1,4,High,0,2.18
1665,5.23,Visual,6,1,6,High,1,2.88
1666,5.96,Visual,3,1,5,Low,0,2.02
1667,5.02,Auditory,6,1,4,Medium,1,2.99
1668,6.38,Kinesthetic,3,1,4,High,1,2.31
1669,6.08,Kinesthetic,5,0,4,Low,1,2.46
1670,9.25,Kinesthetic,5,1,7,Medium,3,1.88
1671,5.03,Kinesthetic,5,1,4,Medium,0,2.48
1672,8.11,Kinesthetic,3,0,4,Low,2,1.95
1673,5.64,Kinesthetic,5,0,6,High,1,2.68
1674,9.98,Visual,7,1,4,High,0,0.01
1675,6.76,Auditory,6,1,7,Medium,1,2.12
1676,5.96,Visual,6,0,5,Low,0,2.02
1677,6.49,Visual,5,0,7,High,3,3.26
1678,6.94,Visual,3,0,4,Low,1,2.03
1679,6.51,Auditory,6,1,4,High,2,2.74
1680,5.81,Visual,6,0,4,High,0,2.1
1681,9.82,Visual,2,1,4,High,3,1.59
1682,5.55,Kinesthetic,7,0,5,High,2,3.22
1683,8.8,Visual,5,0,7,Medium,2,1.6
1684,8.32,Visual,7,1,7,Medium,0,0.84
1685,5.53,Auditory,2,0,5,Low,1,2.74
1686,8.16,Visual,4,0,5,High,3,2.42
1687,9.5,Kinesthetic,2,1,6,Low,0,0.25
1688,8.26,Visual,3,1,5,Low,1,1.37
1689,9.57,Visual,6,1,4,Low,1,0.71
1690,9.54,Kinesthetic,7,1,7,Low,2,1.23
1691,9.59,Kinesthetic,4,0,4,Medium,0,0.21
1692,6.09,Visual,3,0,4,Medium,3,3.46
1693,8.83,Kinesthetic,2,0,5,Low,1,1.08
1694,7.79,Kinesthetic,7,0,6,Medium,0,1.1
1695,5.95,Kinesthetic,2,1,7,High,2,3.02
1696,8.45,Visual,4,1,5,Medium,3,2.28
1697,6.42,Kinesthetic,2,0,7,Medium,3,3.29
1698,6.67,Kinesthetic,6,1,4,Medium,1,2.16
1699,5.45,Auditory,5,0,7,Low,0,2.28
1700,9.91,Auditory,3,0,6,High,2,1.04
1701,6.62,Auditory,2,0,7,Low,2,2.69
1702,5.94,Kinesthetic,6,1,7,High,0,2.03
1703,5.69,Visual,2,0,6,Low,1,2.66
1704,6.73,Visual,6,0,4,High,0,1.63
1705,8.89,Visual,2,1,5,Medium,1,1.05
1706,6.06,Auditory,4,1,4,Medium,3,3.47
1707,6.31,Auditory,7,1,5,High,1,2.35
1708,8.34,Auditory,6,1,7,High,3,2.33
1709,8.4,Visual,3,0,5,Medium,0,0.8
1710,6.68,Visual,3,0,6,Medium,3,3.16
1711,7.05,Visual,5,1,5,Medium,3,2.98
1712,5.62,Visual,5,0,6,High,3,3.69
1713,8.43,Auditory,2,1,5,Low,1,1.28
1714,7.12,Visual,5,1,6,Medium,2,2.44
1715,6.25,Auditory,3,0,4,Low,0,1.88
1716,6.02,Visual,7,1,4,High,1,2.49
1717,8.08,Kinesthetic,6,1,5,High,0,0.96
1718,6.87,Kinesthetic,5,0,7,High,2,2.56
1719,5.55,Auditory,5,1,6,Low,0,2.22
1720,8.34,Visual,3,1,6,High,0,0.83
1721,9.44,Visual,2,0,6,Low,2,1.28
1722,8.4,Kinesthetic,4,1,5,Medium,3,2.3
1723,8.21,Visual,3,1,5,Medium,2,1.89
1724,8.54,Auditory,6,0,4,High,2,1.73
1725,7.89,Auditory,5,1,5,Low,0,1.06
1726,6.03,Kinesthetic,7,0,4,Medium,2,2.98
1727,7.49,Visual,6,0,7,Low,1,1.76
1728,6.79,Auditory,7,0,6,Low,2,2.6
1729,8.46,Auditory,5,1,5,High,2,1.77
1730,7.21,Auditory,7,1,7,High,3,2.9
1731,7.57,Auditory,7,1,7,Medium,1,1.72
1732,5.08,Visual,6,1,6,Low,1,2.96
1733,9.87,Visual,5,0,5,Low,2,1.07
1734,8.45,Kinesthetic,7,1,7,Low,2,1.78
1735,5.05,Visual,2,1,6,Medium,2,3.48
1736,9.11,Auditory,6,1,5,High,0,0.45
1737,5.71,Visual,6,1,4,Low,3,3.64
1738,8.95,Visual,6,0,4,Low,1,1.03
1739,9.85,Auditory,6,1,4,High,1,0.58
1740,5.1,Auditory,6,1,4,Medium,1,2.95
1741,9.05,Auditory,3,1,7,Medium,0,0.47
1742,6.55,Kinesthetic,5,1,5,High,3,3.22
1743,7.27,Kinesthetic,4,0,7,High,2,2.37
1744,7.96,Kinesthetic,2,0,5,High,0,1.02
1745,7.77,Auditory,6,1,4,High,0,1.12
1746,8.84,Visual,6,0,7,Medium,1,1.08
1747,7.25,Auditory,4,0,7,Medium,1,1.88
1748,6.01,Auditory,5,1,6,Medium,0,2.0
1749,8.21,Auditory,7,1,6,Low,3,2.39
1750,9.48,Auditory,3,1,6,Low,3,1.76
1751,7.89,Auditory,2,0,5,Low,1,1.56
1752,8.26,Kinesthetic,5,0,5,High,1,1.37
1753,6.16,Auditory,7,0,6,Medium,1,2.42
1754,6.0,Kinesthetic,3,1,6,High,1,2.5
1755,8.17,Auditory,3,1,6,Low,2,1.92
1756,6.06,Kinesthetic,5,0,4,Low,2,2.97
1757,6.47,Auditory,3,0,4,High,3,3.26
1758,6.36,Visual,2,0,6,Low,3,3.32
1759,7.73,Auditory,3,0,5,Medium,1,1.63
1760,7.53,Kinesthetic,7,1,6,High,1,1.74
1761,5.47,Auditory,6,1,6,High,1,2.76
1762,5.53,Kinesthetic,4,1,7,Low,1,2.74
1763,8.76,Visual,7,0,5,High,1,1.12
1764,6.95,Visual,2,0,6,High,0,1.52
1765,9.33,Kinesthetic,7,1,5,Medium,1,0.84
1766,6.16,Visual,7,1,6,Medium,3,3.42
1767,7.24,Visual,2,0,5,Medium,0,1.38
1768,5.32,Kinesthetic,3,0,7,High,2,3.34
1769,6.91,Auditory,6,0,4,High,0,1.54
1770,8.42,Auditory,2,0,6,Low,2,1.79
1771,6.48,Auditory,7,1,7,Medium,3,3.26
1772,7.61,Kinesthetic,3,0,7,Low,1,1.69
1773,6.11,Auditory,2,1,7,High,2,2.94
1774,8.74,Visual,5,0,4,High,3,2.13
1775,6.53,Kinesthetic,6,0,6,Medium,0,1.74
1776,6.78,Auditory,6,1,6,Medium,3,3.11
1777,6.16,Visual,5,0,5,High,2,2.92
1778,7.08,Kinesthetic,4,0,4,High,3,2.96
1779,6.6,Visual,5,1,5,Medium,1,2.2
1780,9.99,Kinesthetic,2,1,4,High,0,0.0
1781,7.05,Kinesthetic,6,0,5,Medium,0,1.48
1782,7.68,Auditory,3,0,6,Low,3,2.66
1783,9.29,Auditory,7,0,4,Low,1,0.86
1784,8.81,Visual,5,1,5,Medium,2,1.59
1785,5.82,Auditory,5,0,5,Medium,2,3.09
1786,9.7,Visual,4,0,6,Medium,3,1.65
1787,6.76,Auditory,2,1,4,Medium,2,2.62
1788,8.71,Visual,3,0,4,High,0,0.64
1789,9.09,Visual,5,0,4,High,3,1.96
1790,8.91,Auditory,2,0,7,Medium,2,1.54
1791,6.69,Kinesthetic,4,1,5,Low,3,3.16
1792,7.61,Auditory,3,0,7,Medium,2,2.19
1793,8.29,Visual,5,0,7,Medium,1,1.36
1794,9.52,Kinesthetic,5,0,7,Medium,1,0.74
1795,5.39,Kinesthetic,6,1,4,High,0,2.31
1796,7.4,Auditory,6,0,4,Medium,3,2.8
1797,6.76,Auditory,6,0,4,Low,1,2.12
1798,8.12,Visual,6,1,7,Medium,1,1.44
1799,6.53,Visual,6,1,6,Medium,1,2.24
1800,6.14,Auditory,7,0,5,High,1,2.43
1801,8.71,Visual,7,1,6,High,0,0.64
1802,8.9,Auditory,5,0,6,Low,3,2.05
1803,7.81,Kinesthetic,7,0,5,Medium,3,2.6
1804,8.86,Visual,2,0,7,Medium,0,0.57
1805,6.76,Visual,6,1,4,Low,2,2.62
1806,9.59,Visual,7,0,5,High,2,1.2
1807,6.97,Visual,4,1,4,High,3,3.02
1808,5.22,Auditory,5,1,4,High,0,2.39
1809,7.75,Auditory,6,1,7,High,3,2.62
1810,9.29,Auditory,7,0,7,Low,0,0.36
1811,5.9,Kinesthetic,6,1,7,Low,2,3.05
1812,5.45,Visual,4,1,7,High,0,2.28
1813,5.26,Kinesthetic,3,0,6,High,3,3.87
1814,8.93,Auditory,7,1,6,Medium,3,2.04
1815,9.2,Auditory,2,1,6,Low,1,0.9
1816,6.72,Kinesthetic,4,1,7,High,2,2.64
1817,6.91,Auditory,5,1,6,Low,0,1.54
1818,8.61,Kinesthetic,3,1,7,High,3,2.2
1819,6.07,Auditory,5,0,4,High,1,2.46
1820,9.16,Kinesthetic,4,1,7,Low,2,1.42
1821,5.84,Auditory,5,0,7,Low,2,3.08
1822,7.77,Auditory,4,1,5,Medium,0,1.12
1823,5.23,Kinesthetic,6,1,4,Medium,2,3.38
1824,6.31,Kinesthetic,2,0,5,High,2,2.84
1825,6.15,Visual,5,1,7,High,2,2.92
1826,6.6,Kinesthetic,6,0,5,High,1,2.2
1827,8.35,Kinesthetic,3,1,4,High,0,0.83
1828,5.23,Visual,4,0,6,Low,2,3.38
1829,5.03,Visual,2,0,6,High,0,2.48
1830,5.34,Kinesthetic,5,0,7,High,2,3.33
1831,5.39,Kinesthetic,4,0,7,High,0,2.31
1832,6.29,Auditory,4,0,4,Low,1,2.36
1833,5.58,Visual,7,0,5,High,3,3.71
1834,5.48,Kinesthetic,4,0,5,Low,2,3.26
1835,7.38,Visual,4,0,5,Medium,1,1.81
1836,8.67,Auditory,6,0,6,Low,0,0.66
1837,8.56,Kinesthetic,6,1,6,Medium,0,0.72
1838,8.76,Visual,6,0,5,High,3,2.12
1839,7.82,Visual,3,1,5,High,2,2.09
1840,8.9,Visual,2,1,6,High,2,1.55
1841,6.18,Visual,7,0,7,Medium,2,2.91
1842,5.34,Visual,6,0,4,Medium,3,3.83
1843,9.47,Kinesthetic,7,0,5,Low,1,0.76
1844,6.51,Kinesthetic,3,0,6,High,0,1.74
1845,8.27,Kinesthetic,3,1,6,Low,0,0.87
1846,9.72,Auditory,3,0,5,Medium,1,0.64
1847,5.58,Visual,7,1,5,Low,1,2.71
1848,8.39,Auditory,3,1,6,Low,0,0.8
1849,6.15,Kinesthetic,3,1,7,High,1,2.42
1850,6.17,Kinesthetic,6,0,7,High,0,1.92
1851,5.38,Auditory,5,1,6,High,1,2.81
1852,8.89,Kinesthetic,6,1,7,Medium,2,1.55
1853,5.47,Visual,2,1,4,High,0,2.26
1854,6.55,Kinesthetic,5,0,6,High,1,2.22
1855,6.85,Auditory,4,0,4,Low,2,2.58
1856,7.17,Kinesthetic,4,0,6,Medium,1,1.92
1857,7.36,Auditory,4,1,4,Medium,3,2.82
1858,6.14,Visual,2,1,7,Medium,2,2.93
1859,5.16,Visual,2,0,5,Low,3,3.92
1860,7.12,Kinesthetic,6,0,6,Low,0,1.44
1861,6.68,Kinesthetic,3,0,4,High,1,2.16
1862,7.98,Visual,7,1,7,High,3,2.51
1863,9.51,Auditory,3,0,6,High,2,1.25
1864,8.56,Kinesthetic,5,1,6,Low,2,1.72
1865,5.82,Visual,7,0,4,High,3,3.59
1866,6.55,Kinesthetic,5,0,7,Medium,0,1.72
1867,6.58,Auditory,2,0,4,Medium,0,1.71
1868,7.07,Kinesthetic,4,0,7,Low,0,1.46
1869,5.02,Auditory,3,1,7,Low,0,2.49
1870,6.83,Kinesthetic,6,1,4,High,1,2.08
1871,8.93,Visual,6,1,4,Low,0,0.54
1872,7.09,Auditory,5,1,5,Medium,2,2.46
1873,9.09,Auditory,6,1,6,Low,2,1.46
1874,9.06,Visual,6,1,6,Medium,1,0.97
1875,6.01,Kinesthetic,4,0,6,Medium,2,3.0
1876,9.0,Auditory,2,0,5,Medium,1,1.0
1877,5.73,Kinesthetic,3,0,6,High,3,3.64
1878,8.41,Auditory,6,1,5,Medium,1,1.3
1879,8.05,Visual,5,0,7,Medium,2,1.97
1880,9.12,Kinesthetic,6,0,5,Medium,3,1.94
1881,7.0,Visual,6,1,6,High,2,2.5
1882,5.02,Kinesthetic,7,1,5,Low,0,2.49
1883,5.48,Auditory,5,0,5,Low,1,2.76
1884,8.87,Kinesthetic,2,0,6,High,2,1.57
1885,9.92,Kinesthetic,3,0,7,High,2,1.04
1886,5.31,Auditory,2,1,7,Low,3,3.84
1887,9.49,Auditory,6,0,4,High,2,1.25
1888,5.17,Kinesthetic,6,1,6,Medium,2,3.42
1889,7.61,Auditory,2,0,7,High,3,2.7
1890,5.11,Auditory,3,1,4,Medium,3,3.94
1891,5.52,Visual,7,1,6,Medium,0,2.24
1892,9.35,Visual,3,0,6,High,1,0.83
1893,8.23,Visual,2,1,6,High,0,0.88
1894,7.36,Auditory,3,0,5,High,2,2.32
1895,5.91,Auditory,3,1,6,Medium,0,2.04
1896,6.76,Visual,7,1,7,High,1,2.12
1897,9.43,Kinesthetic,6,1,4,Low,0,0.29
1898,9.0,Auditory,6,1,5,Medium,2,1.5
1899,7.73,Kinesthetic,7,1,6,Medium,1,1.63
1900,9.89,Visual,7,0,5,High,2,1.05
1901,7.03,Kinesthetic,6,1,6,Low,0,1.48
1902,6.99,Visual,4,1,7,Medium,1,2.0
1903,7.91,Auditory,2,0,7,High,1,1.54
1904,6.06,Auditory,6,1,6,High,3,3.47
1905,9.41,Auditory,7,1,4,Low,3,1.8
1906,9.96,Visual,6,0,4,High,2,1.02
1907,9.57,Kinesthetic,4,0,6,High,3,1.72
1908,6.14,Kinesthetic,3,1,5,Medium,0,1.93
1909,8.22,Auditory,5,1,4,Medium,1,1.39
1910,5.46,Kinesthetic,2,0,4,Medium,3,3.77
1911,9.9,Kinesthetic,4,1,6,Low,1,0.55
1912,7.3,Kinesthetic,5,0,5,High,1,1.85
1913,7.07,Auditory,5,1,4,High,2,2.46
1914,8.08,Kinesthetic,5,0,7,Medium,3,2.46
1915,6.29,Kinesthetic,5,1,7,High,0,1.86
1916,5.13,Kinesthetic,2,1,6,Low,3,3.94
1917,9.4,Auditory,4,1,6,High,2,1.3
1918,6.41,Visual,7,0,6,Low,3,3.3
1919,5.72,Kinesthetic,3,0,6,High,1,2.64
1920,6.01,Visual,7,0,4,High,0,2.0
1921,7.89,Visual,7,1,7,High,2,2.06
1922,9.1,Auditory,5,0,4,Medium,0,0.45
1923,7.62,Auditory,6,1,4,High,0,1.19
1924,6.42,Kinesthetic,4,0,5,High,0,1.79
1925,6.41,Auditory,3,0,7,High,3,3.3
1926,7.6,Auditory,5,1,6,Medium,3,2.7
1927,7.68,Visual,4,0,4,Medium,2,2.16
1928,9.44,Kinesthetic,6,1,6,High,3,1.78
1929,5.89,Kinesthetic,6,0,4,Low,0,2.06
1930,6.87,Kinesthetic,7,1,7,Medium,3,3.06
1931,6.0,Kinesthetic,5,0,7,Medium,1,2.5
1932,6.62,Auditory,2,0,5,Low,3,3.19
1933,5.37,Visual,5,1,5,Low,1,2.82
1934,7.06,Auditory,6,0,4,High,0,1.47
1935,7.52,Visual,7,0,6,Low,0,1.24
1936,6.01,Auditory,5,1,5,Medium,3,3.5
1937,9.87,Kinesthetic,3,1,6,Low,3,1.57
1938,6.54,Visual,7,1,5,Low,1,2.23
1939,6.02,Kinesthetic,7,1,6,High,0,1.99
1940,5.22,Visual,5,0,7,High,0,2.39
1941,5.12,Kinesthetic,4,1,4,Medium,1,2.94
1942,9.59,Visual,6,1,6,Low,2,1.2
1943,7.33,Auditory,2,1,5,High,3,2.84
1944,9.42,Auditory,2,0,7,Low,2,1.29
1945,7.06,Auditory,4,1,4,Medium,2,2.47
1946,9.91,Auditory,4,0,6,Medium,0,0.04
1947,8.58,Kinesthetic,7,1,6,Medium,2,1.71
1948,6.5,Visual,6,1,7,High,1,2.25
1949,8.85,Auditory,5,1,5,High,3,2.08
1950,6.42,Kinesthetic,3,1,6,Low,3,3.29
1951,7.41,Auditory,3,0,6,High,1,1.8
1952,6.04,Kinesthetic,6,1,7,Medium,3,3.48
1953,6.05,Auditory,2,0,5,Medium,2,2.98
1954,8.61,Kinesthetic,4,1,5,Medium,1,1.2
1955,5.38,Visual,2,0,5,Medium,2,3.31
1956,6.75,Kinesthetic,6,1,5,Low,0,1.62
1957,8.89,Auditory,2,0,6,High,3,2.05
1958,8.77,Visual,6,1,4,Medium,0,0.62
1959,9.96,Visual,7,1,4,Low,3,1.52
1960,9.28,Auditory,5,1,4,Low,2,1.36
1961,9.0,Visual,2,0,6,Medium,3,2.0
1962,5.85,Visual,6,1,6,High,2,3.08
1963,8.86,Kinesthetic,6,1,6,Medium,2,1.57
1964,7.34,Auditory,7,0,7,High,0,1.33
1965,6.37,Auditory,5,1,4,Medium,0,1.82
1966,6.27,Auditory,3,1,5,Low,3,3.36
1967,8.54,Auditory,5,0,6,High,3,2.23
1968,5.62,Auditory,6,0,7,Low,2,3.19
1969,7.68,Kinesthetic,5,1,5,Low,0,1.16
1970,5.16,Auditory,6,0,4,Low,3,3.92
1971,9.29,Kinesthetic,4,1,6,Medium,0,0.36
1972,5.09,Kinesthetic,2,1,6,Medium,0,2.46
1973,8.06,Visual,2,1,4,Low,0,0.97
1974,5.01,Visual,6,0,6,Low,3,4.0
1975,7.59,Kinesthetic,7,0,6,Medium,2,2.2
1976,9.37,Visual,3,0,5,High,0,0.32
1977,6.38,Auditory,4,0,4,Medium,3,3.31
1978,8.09,Visual,2,1,7,High,0,0.96
1979,6.16,Auditory,7,0,4,Medium,2,2.92
1980,6.18,Visual,4,1,5,Medium,2,2.91
1981,5.73,Auditory,5,0,4,Low,2,3.14
1982,8.44,Kinesthetic,4,0,4,High,3,2.28
1983,8.64,Kinesthetic,5,1,4,Low,3,2.18
1984,6.1,Visual,5,0,7,Medium,3,3.45
1985,9.61,Auditory,3,0,7,Medium,0,0.2
1986,5.78,Kinesthetic,7,1,4,Medium,2,3.11
1987,9.86,Visual,6,0,6,Medium,0,0.07
1988,6.27,Auditory,3,0,6,Low,1,2.37
1989,7.41,Visual,6,1,5,Medium,0,1.3
1990,6.45,Kinesthetic,2,0,4,Low,3,3.28
1991,6.3,Kinesthetic,7,1,5,Medium,3,3.35
1992,8.92,Visual,5,1,5,High,2,1.54
1993,5.01,Kinesthetic,4,0,5,Medium,1,3.0
1994,7.53,Kinesthetic,5,1,4,High,1,1.74
1995,6.55,Auditory,7,1,5,High,1,2.22
1996,8.63,Auditory,4,0,5,High,0,0.68
1997,5.09,Auditory,6,1,4,High,3,3.96
1998,6.01,Kinesthetic,6,1,7,High,0,2.0
1999,5.92,Visual,5,1,6,High,0,2.04
2000,5.8,Visual,6,0,7,Medium,0,2.1
